"title";"name";"unit";"batch";"elapsed";"error %";"instructions";"branches";"branch misses";"total"
"ndsort benchmarks";"sphere_front n=1000 m=2  merge";"sort";1;6.36687058823529e-05;0.00281009219373424;1169933.5;190536.125;606.666666666667;0.011989636
"ndsort benchmarks";"sphere_front n=1000 m=2  hierarchical";"sort";1;0.00112073483333333;0.00734022329714574;27634737;3805932.6;15805.4;0.067364915
"ndsort benchmarks";"sphere_front n=1000 m=2  best_order";"sort";1;0.0003243446;0.00151230309464789;5194924.66666667;953068.333333333;1940;0.019464045
"ndsort benchmarks";"sphere_front n=1000 m=2  efficient_binary";"sort";1;0.000478725;0.00894876274819331;8840765.6;2173432.2;2589;0.028876366
"ndsort benchmarks";"sphere_front n=1000 m=2  efficient_sequential";"sort";1;0.000411297333333333;0.0551339496060176;8825453.33333333;2170701.6;2569.16666666667;0.025679289
"ndsort benchmarks";"striated n=1000 m=2  deductive";"sort";1;0.0020376806;0.00249857079743115;53555168;7614543.16666667;3473;0.122308726
"ndsort benchmarks";"striated n=1000 m=2  rank_intersect";"sort";1;0.000387044333333333;0.00841131272243606;4210378.83333333;817887.333333333;2466;0.023274286
"ndsort benchmarks";"striated n=1000 m=2  merge";"sort";1;0.000927245333333333;0.00202397795021047;9593628.16666667;1792744;9360.66666666667;0.055718017
"ndsort benchmarks";"striated n=1000 m=2  hierarchical";"sort";1;0.0055774376;0.0094016985731791;94556228.2;17382085.3333333;130840.8;0.333955379
"ndsort benchmarks";"striated n=1000 m=2  best_order";"sort";1;0.0009187062;0.0130760365693308;17560366.4;2498024.83333333;1576.2;0.05532932
"ndsort benchmarks";"striated n=1000 m=2  efficient_binary";"sort";1;7.40827857142857e-05;0.00749290183915836;1440239.25;314207.571428571;467.846153846154;0.011930344
"ndsort benchmarks";"striated n=1000 m=2  efficient_sequential";"sort";1;0.0005108686;0.00593793873423997;13154287;3248529.5;1586.2;0.030815298
"ndsort benchmarks";"random n=100 m=5  deductive";"sort";1;2.00544482758621e-05;0.00931077689886045;490297.529411765;47361.2745098039;151.5;0.012160803
"ndsort benchmarks";"random n=100 m=5  rank_intersect";"sort";1;2.11264444444444e-05;0.00186962583307141;277411.072727273;29570.0181818182;33.9166666666667;0.012116752
"ndsort benchmarks";"random n=100 m=5  merge";"sort";1;2.2850829787234e-05;0.00348373129719347;322230.522727273;38092.3863636364;77.24;0.011597597
"ndsort benchmarks";"random n=100 m=5  hierarchical";"sort";1;8.3417131147541e-06;0.0140846817711;192460.032786885;31086.0081967213;10.9710144927536;0.012105943
"ndsort benchmarks";"random n=100 m=5  best_order";"sort";1;2.50897391304348e-05;0.00916592571657018;354017.928571429;47030.8095238095;51.4651162790698;0.011917295
"ndsort benchmarks";"random n=100 m=5  efficient_binary";"sort";1;9.02085039370079e-06;0.00138833997101716;156874.649122807;36669.9824561404;25.3613445378151;0.012061074
"ndsort benchmarks";"random n=100 m=5  efficient_sequential";"sort";1;6.91722754491018e-06;0.00305411908380035;129692.993288591;29623.5882352941;11.6647398843931;0.012146282
"ndsort benchmarks";"linear_front n=100 m=5  deductive";"sort";1;2.98458205128205e-05;0.0056556791508834;762167.117647059;66769.0294117647;109;0.011861386
"ndsort benchmarks";"linear_front n=100 m=5  rank_intersect";"sort";1;2.12694074074074e-05;0.00437760814425818;264354.08;27403.02;34.7777777777778;0.012083594
"ndsort benchmarks";"linear_front n=100 m=5  merge";"sort";1;2.31920454545455e-05;0.0011552720340923;310541.543478261;36009.6;64.6444444444444;0.011620187
"ndsort benchmarks";"linear_front n=100 m=5  hierarchical";"sort";1;1.40509512195122e-05;0.00357544295279743;326297.054054054;49693.0135135135;231.328767123288;0.012151543
"ndsort benchmarks";"linear_front n=100 m=5  best_order";"sort";1;2.54175111111111e-05;0.00393248261427311;342680.825;44672.35;44.4;0.011676518
"ndsort benchmarks";"linear_front n=100 m=5  efficient_binary";"sort";1;1.08479056603774e-05;0.00192698568190285;180391.54;42701.01;86.7383177570093;0.012101362
"ndsort benchmarks";"linear_front n=100 m=5  efficient_sequential";"sort";1;1.005915e-05;0.0123285715974104;178774.886956522;42428.2695652174;81.8055555555556;0.012166383
"ndsort benchmarks";"sphere_front n=100 m=5  deductive";"sort";1;2.96958461538462e-05;0.00131563570000777;762167.114285714;66769.0285714286;109.153846153846;0.012052796
"ndsort benchmarks";"sphere_front n=100 m=5  rank_intersect";"sort";1;2.060175e-05;0.00833751427846745;264346.08;27365.02;34.3461538461538;0.012085962
"ndsort benchmarks";"sphere_front n=100 m=5  merge";"sort";1;2.27666666666667e-05;0.00736863094473286;309827.04;36039.64;76.2115384615385;0.011621978
"ndsort benchmarks";"sphere_front n=100 m=5  hierarchical";"sort";1;1.39614931506849e-05;0.00385277610211472;323618.052631579;48675.0131578947;218.703703703704;0.012124363
"ndsort benchmarks";"sphere_front n=100 m=5  best_order";"sort";1;2.47819268292683e-05;0.00702883167077985;347093.704545455;45450.9090909091;42.0714285714286;0.011700616
"ndsort benchmarks";"sphere_front n=100 m=5  efficient_binary";"sort";1;1.05040727272727e-05;0.00221609716292322;178851.041237113;42126.0098039216;64.1454545454545;0.012062572
"ndsort benchmarks";"sphere_front n=100 m=5  efficient_sequential";"sort";1;9.74837288135593e-06;0.00545435911006242;176521.737288136;41698.3474576271;64.5565217391304;0.012039274
"ndsort benchmarks";"striated n=100 m=5  deductive";"sort";1;3.98238076923077e-05;0.00226447311492243;919662.148148148;95613.037037037;339;0.012148893
"ndsort benchmarks";"striated n=100 m=5  rank_intersect";"sort";1;2.86151666666667e-05;0.00547152761795008;386262.108108108;53053.025;93.4722222222222;0.011861896
"ndsort benchmarks";"striated n=100 m=5  merge";"sort";1;2.03608571428571e-05;0.00651232024030771;271705.929824561;47043.9122807018;164.203703703704;0.012070335
"ndsort benchmarks";"striated n=100 m=5  hierarchical";"sort";1;5.65104210526316e-05;0.00307531237752903;1002064.2;191931;1063.95;0.011940163
"ndsort benchmarks";"striated n=100 m=5  best_order";"sort";1;4.562152e-05;0.0103940371327646;781046.56;126765.227272727;300.916666666667;0.012093574
"ndsort benchmarks";"striated n=100 m=5  efficient_binary";"sort";1;6.53942045454545e-06;0.00293664514869706;132543.261363636;29407.006097561;29.0993788819876;0.012306351
"ndsort benchmarks";"striated n=100 m=5  efficient_sequential";"sort";1;1.43337066666667e-05;0.00736799536218858;312921.049382716;81811.012345679;134.086419753086;0.012023772
"ndsort benchmarks";"random n=500 m=5  deductive";"sort";1;0.000366989333333333;0.0118443899581805;8637767.33333333;872328.333333333;6197.33333333333;0.022034311
"ndsort benchmarks";"random n=500 m=5  rank_intersect";"sort";1;6.98357647058824e-05;0.00731974913204974;899967.533333333;97828.8666666667;133.466666666667;0.011840347
"ndsort benchmarks";"random n=500 m=5  merge";"sort";1;9.61731666666667e-05;0.00875909879894735;1202536.09090909;158108.916666667;2154.83333333333;0.011851215
"ndsort benchmarks";"random n=500 m=5  hierarchical";"sort";1;0.0003197488;0.00286102661990502;3209838;497827.333333333;28013.3333333333;0.01924538
"ndsort benchmarks";"random n=500 m=5  best_order";"sort";1;0.000177664833333333;0.0088010758132242;1473091.16666667;223705.833333333;8472.83333333333;0.011657248
"ndsort benchmarks";"random n=500 m=5  efficient_binary";"sort";1;0.0002079058;0.00762754661251971;1554686.2;387559.5;18776.8;0.012575918
"ndsort benchmarks";"random n=500 m=5  efficient_sequential";"sort";1;0.000166533857142857;0.0124799369098323;1193822.16666667;294079.333333333;14896.2857142857;0.011691997
"ndsort benchmarks";"linear_front n=500 m=5  deductive";"sort";1;0.000718699166666667;0.00309148492464952;18902775.4;1632174.8;516.5;0.043258996
"ndsort benchmarks";"linear_front n=500 m=5  rank_intersect";"sort";1;6.60346470588235e-05;0.0135406992075089;838240.222222222;89771.0555555556;136.5;0.012072515
"ndsort benchmarks";"linear_front n=500 m=5  merge";"sort";1;8.65898461538462e-05;0.00635639814833041;1074844;135321.642857143;1853.07692307692;0.011944723
"ndsort benchmarks";"linear_front n=500 m=5  hierarchical";"sort";1;0.0006467915;0.00929427431755491;7458980.2;1118407.8;50560;0.038948981
"ndsort benchmarks";"linear_front n=500 m=5  best_order";"sort";1;0.000272367166666667;0.00810593617948506;1773355.6;283248;14957;0.016413307
"ndsort benchmarks";"linear_front n=500 m=5  efficient_binary";"sort";1;0.000390548;0.00794007627634868;2868463.6;735320.666666667;34654.2;0.023484823
"ndsort benchmarks";"linear_front n=500 m=5  efficient_sequential";"sort";1;0.000381288;0.00577916112203866;2860659.4;734069.6;33542.5;0.022860751
"ndsort benchmarks";"sphere_front n=500 m=5  deductive";"sort";1;0.0007222544;0.00434789561300917;18902868.4;1632203.83333333;519.8;0.043453525
"ndsort benchmarks";"sphere_front n=500 m=5  rank_intersect";"sort";1;6.47049375e-05;0.0037799116933593;837624.277777778;89690.8333333333;133.294117647059;0.011916693
"ndsort benchmarks";"sphere_front n=500 m=5  merge";"sort";1;8.25490833333333e-05;0.0092140622412947;1071443;134849.461538462;1868.61538461538;0.011872485
"ndsort benchmarks";"sphere_front n=500 m=5  hierarchical";"sort";1;0.0006273854;0.00558620356194811;7428063.6;1107139;47005.6;0.037855753
"ndsort benchmarks";"sphere_front n=500 m=5  best_order";"sort";1;0.000275915333333333;0.00413507013497631;1820965.4;292033.4;15643;0.016622744
"ndsort benchmarks";"sphere_front n=500 m=5  efficient_binary";"sort";1;0.0003834218;0.00689114866775264;2831766.5;723770.4;34051;0.022964439
"ndsort benchmarks";"sphere_front n=500 m=5  efficient_sequential";"sort";1;0.0003698582;0.00476228917089144;2823564;722355.833333333;32365.6;0.022198769
"ndsort benchmarks";"striated n=500 m=5  deductive";"sort";1;0.0008905546;0.00673072118648796;22005704.3333333;2180135.83333333;1819.6;0.054394838
"ndsort benchmarks";"striated n=500 m=5  rank_intersect";"sort";1;0.000156262571428571;0.00644092398329055;1913035.42857143;313495.571428571;1299;0.012267292
"ndsort benchmarks";"striated n=500 m=5  merge";"sort";1;0.0002668805;0.00315112955151849;2814788.66666667;521637.333333333;2537.8;0.016243999
"ndsort benchmarks";"striated n=500 m=5  hierarchical";"sort";1;0.001445265;0.00327806990531612;25139635;4944570;35613;0.086744651
"ndsort benchmarks";"striated n=500 m=5  best_order";"sort";1;0.0003199315;0.00486816967893287;6239547.83333333;952001.333333333;1007.4;0.019191547
"ndsort benchmarks";"striated n=500 m=5  efficient_binary";"sort";1;3.92662592592593e-05;0.00182558034436547;751714.137931034;170418.037037037;297.333333333333;0.011878604
"ndsort benchmarks";"striated n=500 m=5  efficient_sequential";"sort";1;0.000278728666666667;0.00306358610303161;5807620.16666667;1619022.33333333;827.2;0.016832025
"ndsort benchmarks";"random n=1000 m=5  deductive";"sort";1;0.001436367;0.00186616158357646;32816111;3361033.4;29770.8;0.086484513
"ndsort benchmarks";"random n=1000 m=5  rank_intersect";"sort";1;0.000156068285714286;0.00903452166924587;1745775.5;199442;5589.28571428571;0.01133696
"ndsort benchmarks";"random n=1000 m=5  merge";"sort";1;0.0002538874;0.00917891627907343;2580575.6;361127;13693.6666666667;0.01519129
"ndsort benchmarks";"random n=1000 m=5  hierarchical";"sort";1;0.00118648433333333;0.00356629716903538;11205474;1734397;107964.2;0.071375423
"ndsort benchmarks";"random n=1000 m=5  best_order";"sort";1;0.000568682333333333;0.00664954544180579;3320149.5;532052.833333333;36140.6666666667;0.034148361
"ndsort benchmarks";"random n=1000 m=5  efficient_binary";"sort";1;0.0007358602;0.00656057472396385;4592715.8;1169686.2;75047.8;0.044343975
"ndsort benchmarks";"random n=1000 m=5  efficient_sequential";"sort";1;0.000620775166666667;0.00378628629923504;3467676;877579.166666667;61282;0.03718528
"ndsort benchmarks";"linear_front n=1000 m=5  deductive";"sort";1;0.00299413366666667;0.010526483923701;75552944;6513813.4;1030.8;0.178137922
"ndsort benchmarks";"linear_front n=1000 m=5  rank_intersect";"sort";1;0.000124334875;0.0546461819030049;1626294.375;182769.25;2047.5;0.011320161
"ndsort benchmarks";"linear_front n=1000 m=5  merge";"sort";1;0.000194083;0.00459945081490501;2094906.83333333;273922;8634.5;0.012064872
"ndsort benchmarks";"linear_front n=1000 m=5  hierarchical";"sort";1;0.0026031508;0.00514407154547582;29443980.3333333;4403600.66666667;206152.333333333;0.156656227
"ndsort benchmarks";"linear_front n=1000 m=5  best_order";"sort";1;0.00102056433333333;0.00111723068047283;4893868.16666667;841604.833333333;67395;0.061304508
"ndsort benchmarks";"linear_front n=1000 m=5  efficient_binary";"sort";1;0.0016926182;0.00279507013565509;10633749.1666667;2767875.83333333;170357.4;0.101583905
"ndsort benchmarks";"linear_front n=1000 m=5  efficient_sequential";"sort";1;0.00172161016666667;0.00259074211615286;10617085.6;2764984.2;166038;0.103483404
"ndsort benchmarks";"sphere_front n=1000 m=5  deductive";"sort";1;0.00286422483333333;0.00191861915855705;75552567.4;6513740.83333333;1017;0.172004875
"ndsort benchmarks";"sphere_front n=1000 m=5  rank_intersect";"sort";1;0.0001171425;0.0213847195674519;1617423.57142857;181369.142857143;1047.125;0.010825275
"ndsort benchmarks";"sphere_front n=1000 m=5  merge";"sort";1;0.000183719666666667;0.00382359931643339;2091394;273435.833333333;8489.16666666667;0.012094555
"ndsort benchmarks";"sphere_front n=1000 m=5  hierarchical";"sort";1;0.00256628316666667;0.00319859225429113;29463758.3333333;4409348.83333333;205874;0.154432218
"ndsort benchmarks";"sphere_front n=1000 m=5  best_order";"sort";1;0.001060157;0.00417364958645521;5108348.2;882366;72230.3333333333;0.063641043
"ndsort benchmarks";"sphere_front n=1000 m=5  efficient_binary";"sort";1;0.0017338978;0.00241414516321131;10644595;2772236.5;175735.4;0.104173008
"ndsort benchmarks";"sphere_front n=1000 m=5  efficient_sequential";"sort";1;0.0017612356;0.00346408033566932;10628347.2;2769444;170809.6;0.105560292
"ndsort benchmarks";"striated n=1000 m=5  deductive";"sort";1;0.00355057283333333;0.00524740366196805;87522232;8613159.4;3378.4;0.213850007
"ndsort benchmarks";"striated n=1000 m=5  rank_intersect";"sort";1;0.0004469234;0.00585423102657919;5096536.2;891175;2574.5;0.026803478
"ndsort benchmarks";"striated n=1000 m=5  merge";"sort";1;0.00094503;0.00322486746705541;9636980.2;1798371.2;8946;0.056690326
"ndsort benchmarks";"striated n=1000 m=5  hierarchical";"sort";1;0.00572331483333333;0.00458289036516171;103469593.333333;20361031.4;131537.4;0.345576952
"ndsort benchmarks";"striated n=1000 m=5  best_order";"sort";1;0.001056135;0.00556832524807001;19846364.8;2886805;1781.2;0.063326034
"ndsort benchmarks";"striated n=1000 m=5  efficient_binary";"sort";1;8.11144615384615e-05;0.0043884826877758;1582717.30769231;360952.307692308;533.214285714286;0.012035892
"ndsort benchmarks";"striated n=1000 m=5  efficient_sequential";"sort";1;0.00105916716666667;0.00361392429990546;22143315.6666667;6244066.16666667;1607.16666666667;0.063529062
"ndsort benchmarks";"random n=100 m=10  deductive";"sort";1;4.05967142857143e-05;0.00270559452267069;1016054.16;74293.04;140.7;0.012080405
"ndsort benchmarks";"random n=100 m=10  rank_intersect";"sort";1;4.2975e-05;0.00452385813977016;551980.16;53169.04;82.3571428571429;0.012042225
"ndsort benchmarks";"random n=100 m=10  merge";"sort";1;4.515672e-05;0.00709360809627579;600741.653846154;61210.619047619;160.961538461538;0.011977614
"ndsort benchmarks";"random n=100 m=10  hierarchical";"sort";1;1.45531805555556e-05;0.00478410851460584;331506.056338028;51751.014084507;122.194444444444;0.012161591
"ndsort benchmarks";"random n=100 m=10  best_order";"sort";1;4.68512608695652e-05;0.00636108057642678;620722.84;72371.32;87.1304347826087;0.011975045
"ndsort benchmarks";"random n=100 m=10  efficient_binary";"sort";1;1.20080842105263e-05;0.00705167817228389;197607.685393258;47282.7415730337;52.7640449438202;0.012056773
"ndsort benchmarks";"random n=100 m=10  efficient_sequential";"sort";1;1.10430285714286e-05;0.00288587286374144;192923.548076923;46132.5192307692;63.0857142857143;0.012105102
"ndsort benchmarks";"linear_front n=100 m=10  deductive";"sort";1;4.2576e-05;0.00295244676173135;1056744.16;76641.04;114.428571428571;0.012061305
"ndsort benchmarks";"linear_front n=100 m=10  rank_intersect";"sort";1;4.566072e-05;0.00176517181012336;537564.173913043;51035.0434782609;79.0434782608696;0.012086573
"ndsort benchmarks";"linear_front n=100 m=10  merge";"sort";1;4.39033846153846e-05;0.00182621522814725;541294.88;56026.9090909091;124.291666666667;0.011986375
